Depth;0 days H2 Mole Fraction;3 days H2 Mole Fraction;30 days H2 Mole Fraction;1 year H2 Mole Fraction;3 years H2 Mole Fraction;5 years H2 Mole Fraction;50 years H2 Mole Fraction;0 days Density;30 days Density;1 year Density;5 years Density;0 days Pressure;30 days Pressure;1 year Pressure;5 years Pressure
400;1;1;0.9879;0.5409;0.475;0.4743214;0.4743214;2.9463;3.2033;12.8085;14.3009;40.0001;40.1946;40.4344;40.4357
400.5;1;1;0.9879;0.5409;0.475;0.4743214;0.4743214;2.9463;3.2033;12.8085;14.3009;40.0001;40.1946;40.4344;40.4357
400.5;1;1;0.9879;0.5409;0.475;0.4743214;0.4743214;2.9463;3.2044;12.809;14.3011;40.0002;40.1948;40.435;40.4364
401;1;1;0.9879;0.5409;0.475;0.4743214;0.4743214;2.9463;3.2044;12.809;14.3011;40.0002;40.1948;40.435;40.4364
401;1;1;0.9877;0.5408;0.475;0.4743214;0.4743214;2.9463;3.2067;12.81;14.3014;40.0004;40.195;40.4356;40.4371
401.5;1;1;0.9877;0.5408;0.475;0.4743214;0.4743214;2.9463;3.2067;12.81;14.3014;40.0004;40.195;40.4356;40.4371
401.5;1;1;0.9876;0.5408;0.475;0.4743214;0.4743214;2.9464;3.2102;12.8113;14.3016;40.0005;40.1951;40.4363;40.4378
402;1;1;0.9876;0.5408;0.475;0.4743214;0.4743214;2.9464;3.2102;12.8113;14.3016;40.0005;40.1951;40.4363;40.4378
402;1;1;0.9874;0.5407;0.475;0.4743214;0.4743214;2.9464;3.2148;12.8129;14.3019;40.0007;40.1953;40.4369;40.4385
402.5;1;1;0.9874;0.5407;0.475;0.4743214;0.4743214;2.9464;3.2148;12.8129;14.3019;40.0007;40.1953;40.4369;40.4385
402.5;1;1;0.9871;0.5406;0.475;0.4743214;0.4743214;2.9464;3.2206;12.815;14.3021;40.0008;40.1954;40.4375;40.4392
403;1;1;0.9871;0.5406;0.475;0.4743214;0.4743214;2.9464;3.2206;12.815;14.3021;40.0008;40.1954;40.4375;40.4392
403;1;1;0.9867;0.5405;0.475;0.4743214;0.4743214;2.9464;3.2276;12.8174;14.3024;40.0009;40.1956;40.4381;40.4399
403.5;1;1;0.9867;0.5405;0.475;0.4743214;0.4743214;2.9464;3.2276;12.8174;14.3024;40.0009;40.1956;40.4381;40.4399
403.5;1;1;0.9863;0.5404;0.475;0.4743214;0.4743214;2.9464;3.2358;12.8201;14.3026;40.0011;40.1957;40.4388;40.4406
404;1;1;0.9863;0.5404;0.475;0.4743214;0.4743214;2.9464;3.2358;12.8201;14.3026;40.0011;40.1957;40.4388;40.4406
404;1;1;0.9859;0.5403;0.475;0.4743214;0.4743214;2.9464;3.2452;12.8233;14.3029;40.0012;40.1959;40.4394;40.4413
404.5;1;1;0.9859;0.5403;0.475;0.4743214;0.4743214;2.9464;3.2452;12.8233;14.3029;40.0012;40.1959;40.4394;40.4413
404.5;1;1;0.9853;0.5401;0.475;0.4743214;0.4743214;2.9464;3.2559;12.8268;14.3031;40.0014;40.1961;40.44;40.442
405;1;1;0.9853;0.5401;0.475;0.4743214;0.4743214;2.9464;3.2559;12.8268;14.3031;40.0014;40.1961;40.44;40.442
405;1;1;0.9848;0.54;0.475;0.4743214;0.4743214;2.9464;3.2678;12.8306;14.3034;40.0015;40.1962;40.4407;40.4427
405.5;1;1;0.9848;0.54;0.475;0.4743214;0.4743214;2.9464;3.2678;12.8306;14.3034;40.0015;40.1962;40.4407;40.4427
405.5;1;1;0.9841;0.5398;0.475;0.4743214;0.4743214;2.9464;3.281;12.8349;14.3036;40.0017;40.1964;40.4413;40.4434
406;1;1;0.9841;0.5398;0.475;0.4743214;0.4743214;2.9464;3.281;12.8349;14.3036;40.0017;40.1964;40.4413;40.4434
